id,y_pred
MZ337132.1|SARS-CoV-2|Alpha,Alpha
MW844273.1|SARS-CoV-2|Alpha,Alpha
OD968665.1|SARS-CoV-2|Alpha,Alpha
MZ282457.1|SARS-CoV-2|Alpha,Alpha
MW988278.1|SARS-CoV-2|Alpha,Alpha
OL526939.1|SARS-CoV-2|Alpha,Alpha
OD963788.1|SARS-CoV-2|Alpha,Alpha
MW969502.1|SARS-CoV-2|Alpha,Alpha
MW842365.1|SARS-CoV-2|Alpha,Alpha
OL544608.1|SARS-CoV-2|Alpha,Alpha
MZ086574.1|SARS-CoV-2|Alpha,Alpha
OK340762.1|SARS-CoV-2|Alpha,Alpha
OD975600.1|SARS-CoV-2|Alpha,Alpha
MZ151973.1|SARS-CoV-2|Alpha,Alpha
MW829570.1|SARS-CoV-2|Alpha,Alpha
MW598419.1|SARS-CoV-2|Beta,Beta
MW898265.1|SARS-CoV-2|Beta,Beta
MZ061538.1|SARS-CoV-2|Beta,Beta
MZ432075.1|SARS-CoV-2|Beta,Beta
MZ001392.1|SARS-CoV-2|Beta,Beta
MZ165753.1|SARS-CoV-2|Beta,Beta
MZ270223.1|SARS-CoV-2|Beta,Beta
MZ002279.1|SARS-CoV-2|Beta,Beta
MZ290246.1|SARS-CoV-2|Beta,Beta
OM765668.1|SARS-CoV-2|Beta,Beta
OM739433.1|SARS-CoV-2|Beta,Beta
ON078391.1|SARS-CoV-2|Beta,Beta
OU475361.1|SARS-CoV-2|Beta,Beta
OD942210.1|SARS-CoV-2|Beta,Beta
MZ214383.1|SARS-CoV-2|Beta,Beta
OM721040.1|SARS-CoV-2|Beta,Beta
OK171528.1|SARS-CoV-2|Beta,Beta
MZ451707.1|SARS-CoV-2|Beta,Beta
MZ143918.1|SARS-CoV-2|Beta,Beta
MW914542.1|SARS-CoV-2|Beta,Beta
MW965893.1|SARS-CoV-2|Beta,Beta
MZ061331.1|SARS-CoV-2|Beta,Beta
MZ206659.1|SARS-CoV-2|Beta,Beta
OK192433.1|SARS-CoV-2|Beta,Beta
MZ520115.1|SARS-CoV-2|Beta,Beta
ON099776.1|SARS-CoV-2|Beta,Beta
MW869153.1|SARS-CoV-2|Beta,Beta
OD987507.1|SARS-CoV-2|Beta,Beta
OM739395.1|SARS-CoV-2|Beta,Beta
ON891828.1|SARS-CoV-2|Beta,Beta
MZ307356.1|SARS-CoV-2|Beta,Beta
MZ201515.1|SARS-CoV-2|Beta,Beta
MZ030166.1|SARS-CoV-2|Beta,Beta
MZ520102.1|SARS-CoV-2|Beta,Beta
MZ004734.1|SARS-CoV-2|Beta,Beta
OD989241.1|SARS-CoV-2|Beta,Beta
OM766157.1|SARS-CoV-2|Beta,Beta
ON647456.1|SARS-CoV-2|Beta,Beta
MW883160.1|SARS-CoV-2|Beta,Beta
MZ025085.1|SARS-CoV-2|Beta,Beta
OM765441.1|SARS-CoV-2|Beta,Beta
MW789246.1|SARS-CoV-2|Beta,Beta
ON099891.1|SARS-CoV-2|Beta,Beta
MZ944846.1|SARS-CoV-2|Beta,Beta
MZ394603.1|SARS-CoV-2|Beta,Beta
OM739405.1|SARS-CoV-2|Beta,Beta
MZ970764.1|SARS-CoV-2|Beta,Beta
MZ266501.1|SARS-CoV-2|Beta,Beta
OP053531.1|SARS-CoV-2|Beta,Beta
ON283869.1|SARS-CoV-2|Beta,Beta
OM463433.1|SARS-CoV-2|Beta,Beta
MZ298843.1|SARS-CoV-2|Beta,Beta
MZ780153.1|SARS-CoV-2|Beta,Beta
MZ394616.1|SARS-CoV-2|Beta,Beta
MZ451713.1|SARS-CoV-2|Beta,Beta
OM725387.1|SARS-CoV-2|Beta,Beta
MW969329.1|SARS-CoV-2|Beta,Beta
MW877177.1|SARS-CoV-2|Beta,Beta
OD927496.1|SARS-CoV-2|Beta,Beta
MZ283682.1|SARS-CoV-2|Beta,Beta
MZ520101.1|SARS-CoV-2|Beta,Beta
OM725121.1|SARS-CoV-2|Beta,Beta
OK238749.1|SARS-CoV-2|Beta,Beta
OD990941.1|SARS-CoV-2|Beta,Beta
ON099773.1|SARS-CoV-2|Beta,Beta
OK191988.1|SARS-CoV-2|Beta,Beta
MW905844.1|SARS-CoV-2|Beta,Beta
OM765445.1|SARS-CoV-2|Beta,Beta
MZ684607.1|SARS-CoV-2|Beta,Beta
OM739596.1|SARS-CoV-2|Beta,Beta
MW793569.1|SARS-CoV-2|Beta,Beta
MZ779858.1|SARS-CoV-2|Beta,Beta
OK233737.1|SARS-CoV-2|Beta,Beta
ON116535.1|SARS-CoV-2|Beta,Beta
MW963539.1|SARS-CoV-2|Beta,Beta
OK192302.1|SARS-CoV-2|Beta,Beta
OM739331.1|SARS-CoV-2|Beta,Beta
MW844743.1|SARS-CoV-2|Beta,Beta
OD927495.1|SARS-CoV-2|Beta,Beta
OM721023.1|SARS-CoV-2|Beta,Beta
ON322657.1|SARS-CoV-2|Beta,Beta
MZ036441.1|SARS-CoV-2|Beta,Beta
OU471495.1|SARS-CoV-2|Beta,Beta
ON279075.1|SARS-CoV-2|Beta,Beta
MZ685483.1|SARS-CoV-2|Beta,Beta
OD917710.1|SARS-CoV-2|Beta,Beta
MZ062216.1|SARS-CoV-2|Beta,Beta
MZ666637.1|SARS-CoV-2|Beta,Beta
MW964036.1|SARS-CoV-2|Beta,Beta
OM765703.1|SARS-CoV-2|Beta,Beta
OM725490.1|SARS-CoV-2|Beta,Beta
OM765458.1|SARS-CoV-2|Beta,Beta
OD932281.1|SARS-CoV-2|Beta,Beta
ON322658.1|SARS-CoV-2|Beta,Beta
ON647565.1|SARS-CoV-2|Beta,Beta
OD913756.1|SARS-CoV-2|Beta,Beta
MZ068161.1|SARS-CoV-2|Beta,Beta
MZ164548.2|SARS-CoV-2|Beta,Beta
MZ306165.1|SARS-CoV-2|Beta,Beta
MZ970745.1|SARS-CoV-2|Beta,Beta
MZ164747.1|SARS-CoV-2|Beta,Beta
OU030464.1|SARS-CoV-2|Beta,Beta
OM212470.1|SARS-CoV-2|Beta,Beta
MZ684915.1|SARS-CoV-2|Beta,Beta
ON279263.1|SARS-CoV-2|Beta,Beta
MZ059894.1|SARS-CoV-2|Beta,Beta
MZ306477.1|SARS-CoV-2|Beta,Beta
MZ685153.1|SARS-CoV-2|Beta,Beta
MZ068155.1|SARS-CoV-2|Beta,Beta
OD928483.1|SARS-CoV-2|Beta,Beta
MW905790.1|SARS-CoV-2|Beta,Beta
MW909347.1|SARS-CoV-2|Beta,Beta
MW844243.1|SARS-CoV-2|Beta,Beta
OD917628.1|SARS-CoV-2|Beta,Beta
MW959826.1|SARS-CoV-2|Beta,Beta
MZ780143.1|SARS-CoV-2|Beta,Beta
OD915445.1|SARS-CoV-2|Beta,Beta
MZ281100.1|SARS-CoV-2|Beta,Beta
MZ045205.1|SARS-CoV-2|Beta,Beta
OD922042.1|SARS-CoV-2|Beta,Beta
OM720920.1|SARS-CoV-2|Beta,Beta
OU395744.1|SARS-CoV-2|Beta,Beta
MZ255971.1|SARS-CoV-2|Beta,Beta
MW808030.1|SARS-CoV-2|Beta,Beta
OM721017.1|SARS-CoV-2|Beta,Beta
MZ349711.1|SARS-CoV-2|Beta,Beta
ON078383.1|SARS-CoV-2|Beta,Beta
OU471705.1|SARS-CoV-2|Beta,Beta
MZ280057.1|SARS-CoV-2|Beta,Beta
OD938074.1|SARS-CoV-2|Beta,Beta
ON322591.1|SARS-CoV-2|Beta,Beta
OL983230.1|SARS-CoV-2|Beta,Beta
OM906785.1|SARS-CoV-2|Beta,Beta
MZ394617.1|SARS-CoV-2|Beta,Beta
MZ520108.1|SARS-CoV-2|Beta,Beta
OL810578.1|SARS-CoV-2|Beta,Beta
MZ520100.1|SARS-CoV-2|Beta,Beta
OD960020.1|SARS-CoV-2|Beta,Beta
MZ211279.1|SARS-CoV-2|Beta,Beta
OK320285.1|SARS-CoV-2|Beta,Beta
OM721048.1|SARS-CoV-2|Beta,Beta
OM739219.1|SARS-CoV-2|Beta,Beta
OM062513.1|SARS-CoV-2|Beta,Beta
MZ291414.1|SARS-CoV-2|Beta,Beta
OM725407.1|SARS-CoV-2|Beta,Beta
MW908815.1|SARS-CoV-2|Beta,Beta
MW580574.1|SARS-CoV-2|Beta,Beta
MZ376663.1|SARS-CoV-2|Beta,Beta
MW988616.1|SARS-CoV-2|Beta,Beta
MW763125.1|SARS-CoV-2|Beta,Beta
OM739299.1|SARS-CoV-2|Beta,Beta
MZ186600.1|SARS-CoV-2|Beta,Beta
MZ341810.1|SARS-CoV-2|Beta,Beta
MW880890.1|SARS-CoV-2|Beta,Beta
OM739225.1|SARS-CoV-2|Beta,Beta
MZ238655.1|SARS-CoV-2|Beta,Beta
ON116537.1|SARS-CoV-2|Beta,Beta
OD950234.1|SARS-CoV-2|Beta,Beta
OM062573.1|SARS-CoV-2|Beta,Beta
OL958606.1|SARS-CoV-2|Beta,Beta
MZ287990.1|SARS-CoV-2|Beta,Beta
MZ451706.1|SARS-CoV-2|Beta,Beta
MZ054818.1|SARS-CoV-2|Beta,Beta
MZ056216.1|SARS-CoV-2|Beta,Beta
MZ206665.1|SARS-CoV-2|Beta,Beta
MZ291440.1|SARS-CoV-2|Beta,Beta
OM765477.1|SARS-CoV-2|Beta,Beta
OM725388.1|SARS-CoV-2|Beta,Beta
MZ036415.1|SARS-CoV-2|Beta,Beta
ON281102.1|SARS-CoV-2|Beta,Beta
OM739451.1|SARS-CoV-2|Beta,Beta
MZ453423.1|SARS-CoV-2|Beta,Beta
MZ779853.1|SARS-CoV-2|Beta,Beta
MZ451709.1|SARS-CoV-2|Beta,Beta
MZ215179.1|SARS-CoV-2|Beta,Beta
MZ298847.1|SARS-CoV-2|Beta,Beta
MZ363001.1|SARS-CoV-2|Beta,Beta
MZ498049.1|SARS-CoV-2|Beta,Beta
MZ003064.1|SARS-CoV-2|Beta,Beta
OM725570.1|SARS-CoV-2|Beta,Beta
ON078467.1|SARS-CoV-2|Beta,Beta
OM773360.1|SARS-CoV-2|Beta,Beta
MZ310355.1|SARS-CoV-2|Beta,Beta
OM739565.1|SARS-CoV-2|Beta,Beta
MZ282681.1|SARS-CoV-2|Beta,Beta
MZ075383.1|SARS-CoV-2|Beta,Beta
MZ290725.1|SARS-CoV-2|Beta,Beta
OD974999.1|SARS-CoV-2|Beta,Beta
OM739271.1|SARS-CoV-2|Beta,Beta
MZ283263.1|SARS-CoV-2|Beta,Beta
MZ684754.1|SARS-CoV-2|Beta,Beta
OM725521.1|SARS-CoV-2|Beta,Beta
ON322587.1|SARS-CoV-2|Beta,Beta
MW905875.1|SARS-CoV-2|Beta,Beta
MZ315871.1|SARS-CoV-2|Beta,Beta
MW763127.1|SARS-CoV-2|Beta,Beta
MZ163787.1|SARS-CoV-2|Beta,Beta
OD974984.1|SARS-CoV-2|Beta,Beta
OP522609.1|SARS-CoV-2|Beta,Beta
OL966992.1|SARS-CoV-2|Beta,Beta
MW990488.1|SARS-CoV-2|Beta,Beta
MZ030615.1|SARS-CoV-2|Beta,Beta
MZ238499.1|SARS-CoV-2|Beta,Beta
OM765706.1|SARS-CoV-2|Beta,Beta
MW621453.1|SARS-CoV-2|Beta,Beta
OL980871.1|SARS-CoV-2|Beta,Beta
MZ927137.1|SARS-CoV-2|Beta,Beta
OK341107.1|SARS-CoV-2|Beta,Beta
ON442239.1|SARS-CoV-2|Beta,Beta
OD970635.1|SARS-CoV-2|Beta,Beta
OD982483.1|SARS-CoV-2|Beta,Beta
MZ394620.1|SARS-CoV-2|Beta,Beta
MZ962700.1|SARS-CoV-2|Beta,Beta
ON099774.1|SARS-CoV-2|Beta,Beta
MZ291435.1|SARS-CoV-2|Beta,Beta
MZ259654.1|SARS-CoV-2|Beta,Beta
MW803575.1|SARS-CoV-2|Beta,Beta
MZ001435.1|SARS-CoV-2|Beta,Beta
ON116541.1|SARS-CoV-2|Beta,Beta
OD941620.1|SARS-CoV-2|Beta,Beta
OM739300.1|SARS-CoV-2|Beta,Beta
ON322586.1|SARS-CoV-2|Beta,Beta
OK183005.1|SARS-CoV-2|Beta,Beta
MZ028057.1|SARS-CoV-2|Beta,Beta
OD984973.1|SARS-CoV-2|Beta,Beta
OD969371.1|SARS-CoV-2|Beta,Beta
MZ684404.1|SARS-CoV-2|Beta,Beta
MW763131.1|SARS-CoV-2|Beta,Beta
MZ451711.1|SARS-CoV-2|Beta,Beta
MW993212.1|SARS-CoV-2|Beta,Beta
OM773470.1|SARS-CoV-2|Beta,Beta
OM725561.1|SARS-CoV-2|Beta,Beta
MW990804.1|SARS-CoV-2|Beta,Beta
OM062530.1|SARS-CoV-2|Beta,Beta
OU706341.1|SARS-CoV-2|Beta,Beta
OP053567.1|SARS-CoV-2|Beta,Beta
OM720789.1|SARS-CoV-2|Beta,Beta
MW909222.1|SARS-CoV-2|Beta,Beta
MZ876826.1|SARS-CoV-2|Beta,Beta
ON279211.1|SARS-CoV-2|Beta,Beta
MZ143442.1|SARS-CoV-2|Beta,Beta
MZ059297.1|SARS-CoV-2|Beta,Beta
MZ028926.1|SARS-CoV-2|Beta,Beta
MZ159046.1|SARS-CoV-2|Beta,Beta
OM736179.1|SARS-CoV-2|Beta,Beta
MZ314998.1|SARS-CoV-2|Beta,Beta
ON322654.1|SARS-CoV-2|Beta,Beta
MZ255184.1|SARS-CoV-2|Beta,Beta
MZ068154.1|SARS-CoV-2|Beta,Beta
MZ195719.1|SARS-CoV-2|Beta,Beta
ON575922.1|SARS-CoV-2|Gamma,Gamma
MZ075238.1|SARS-CoV-2|Gamma,Gamma
MZ252827.1|SARS-CoV-2|Gamma,Gamma
MZ278911.1|SARS-CoV-2|Gamma,Gamma
MZ252873.1|SARS-CoV-2|Gamma,Gamma
MZ070367.1|SARS-CoV-2|Gamma,Gamma
MZ316304.1|SARS-CoV-2|Gamma,Gamma
ON575353.1|SARS-CoV-2|Gamma,Gamma
OK342830.1|SARS-CoV-2|Gamma,Gamma
MZ462297.1|SARS-CoV-2|Gamma,Gamma
OL522966.1|SARS-CoV-2|Gamma,Gamma
MZ132267.1|SARS-CoV-2|Gamma,Gamma
OK192575.1|SARS-CoV-2|Gamma,Gamma
MZ255098.1|SARS-CoV-2|Gamma,Gamma
ON184838.1|SARS-CoV-2|Gamma,Gamma
MZ349387.1|SARS-CoV-2|Gamma,Gamma
MZ349808.1|SARS-CoV-2|Gamma,Gamma
MZ010000.1|SARS-CoV-2|Gamma,Gamma
MZ254575.1|SARS-CoV-2|Gamma,Gamma
MZ453597.1|SARS-CoV-2|Gamma,Gamma
ON578328.1|SARS-CoV-2|Gamma,Gamma
MZ710396.1|SARS-CoV-2|Gamma,Gamma
ON576913.1|SARS-CoV-2|Gamma,Gamma
MZ074773.1|SARS-CoV-2|Gamma,Gamma
MZ372770.1|SARS-CoV-2|Gamma,Gamma
MZ282413.1|SARS-CoV-2|Gamma,Gamma
MZ195600.1|SARS-CoV-2|Gamma,Gamma
