hCoV-19/Wales/PHWC-4B89BD/2021_EPI_ISL_867470_2021-01-14|Alpha_(B.1.1.7)     
hCoV-19/England/MILK-EC6E0E/2021_EPI_ISL_835882_2021-01-03|Alpha_(B.1.1.7)
hCoV-19/Israel/CVL-1656/2021_EPI_ISL_944319_2021-01-05|Alpha_(B.1.1.7)
hCoV-19/England/MILK-C625C5/2020_EPI_ISL_735625_2020-12-13|Alpha_(B.1.1.7)
hCoV-19/England/CAMC-CB887C/2020_EPI_ISL_777677_2020-12-18|Alpha_(B.1.1.7)
hCoV-19/England/CAMC-106283E/2021_EPI_ISL_878974_2021-01-16|Alpha_(B.1.1.7)
hCoV-19/England/CAMC-C98502/2020_EPI_ISL_777640_2020-12-18|Alpha_(B.1.1.7)
hCoV-19/England/ALDP-101359F/2021_EPI_ISL_916739_2021-01-12|Alpha_(B.1.1.7)
hCoV-19/England/ALDP-CE2114/2020_EPI_ISL_799749_2020-12-19|Alpha_(B.1.1.7)
hCoV-19/England/MILK-E0BB06/2020_EPI_ISL_812025_2020-12-30|Alpha_(B.1.1.7)
hCoV-19/Switzerland/VS-33142576/2021_EPI_ISL_981652_2021-01-28|Alpha_(B.1.1.7)        
hCoV-19/Denmark/DCGC-33623/2021_EPI_ISL_870633_2021-01-11|Alpha_(B.1.1.7)
hCoV-19/England/ALDP-11833F9/2021_EPI_ISL_991146_2021-01-25|Alpha_(B.1.1.7)
hCoV-19/England/PORT-2E5421/2021_EPI_ISL_868242_2021-01-16|Alpha_(B.1.1.7)
hCoV-19/England/CAMB-1BB944/2020_EPI_ISL_679165_2020-11-18|Alpha_(B.1.1.7)
hCoV-19/England/ALDP-10F95AE/2021_EPI_ISL_917559_2021-01-22|Alpha_(B.1.1.7)
hCoV-19/England/LOND-1288250/2020_EPI_ISL_843074_2020-12-12|Alpha_(B.1.1.7)
hCoV-19/England/MILK-F6DCC2/2021_EPI_ISL_945262_2021-01-04|Alpha_(B.1.1.7)
hCoV-19/England/ALDP-11B0092/2021_EPI_ISL_956501_2021-01-29|Alpha_(B.1.1.7)
hCoV-19/England/ALDP-119D63F/2021_EPI_ISL_945612_2021-01-27|Alpha_(B.1.1.7)
hCoV-19/England/MILK-10D5C2B/2021_EPI_ISL_909540_2021-01-18|Alpha_(B.1.1.7)
hCoV-19/Philippines/PH-PGC-13018/2021_EPI_ISL_2188268_2021-03-13|Beta_(B.1.351)       
hCoV-19/England/MILK-11A2AFF/2021_EPI_ISL_958838_2021-01-28|Beta_(B.1.351)
hCoV-19/Sweden/1919549164/2021_EPI_ISL_2255388_2021-03-18|Beta_(B.1.351)
hCoV-19/USA/MI-CDC-STM-000048438/2021_EPI_ISL_1679584_2021-04-01|Beta_(B.1.351)       
hCoV-19/Canada/MB-NML-17756/2021_EPI_ISL_1594094_2021-02-14|Beta_(B.1.351)
hCoV-19/Netherlands/ZH-RIVM-12189/2021_EPI_ISL_1013801_2021-02-04|Beta_(B.1.351)      
hCoV-19/France/IDF-SLS762104052661/2021_EPI_ISL_2374029_2021-04-15|Beta_(B.1.351)     
hCoV-19/Finland/THL-202110297/2021_EPI_ISL_2506916_2021-03-17|Beta_(B.1.351)
hCoV-19/Sweden/10063024/2021_EPI_ISL_2206654_2021-04-26|Beta_(B.1.351)
hCoV-19/Turkey/HSGM-8306/2021_EPI_ISL_1403753_2021-03-03|Beta_(B.1.351)
hCoV-19/Canada/BC-BCCDC-35445/2020_EPI_ISL_2498265_2020-12-21|Beta_(B.1.351)
hCoV-19/Sweden/1919579764/2021_EPI_ISL_2218860_2021-03-12|Beta_(B.1.351)
hCoV-19/France/BFC-HMN-21032240672/2021_EPI_ISL_1754951_2021-03-10|Beta_(B.1.351)     
hCoV-19/Luxembourg/LNS7815003/2021_EPI_ISL_1523258_2021-03-05|Beta_(B.1.351)
hCoV-19/Netherlands/NB-RIVM-15726/2021_EPI_ISL_1232401_2021-02-22|Beta_(B.1.351)      
hCoV-19/Belgium/Jessa_55-2106-000218/2021_EPI_ISL_995536_2021-02-08|Beta_(B.1.351)    
hCoV-19/Germany/BW-RKI-I-147577/2021_EPI_ISL_2259534_2021-04-25|Beta_(B.1.351)        
hCoV-19/Malaysia/IMR_WC75452/2021_EPI_ISL_1263540_2021-02-01|Beta_(B.1.351)
hCoV-19/Netherlands/ZH-RIVM-15793/2021_EPI_ISL_1232468_2021-02-18|Beta_(B.1.351)      
hCoV-19/South_Africa/VIDA-KRISP-CP157800458/2020_EPI_ISL_1132702_2020-11-30|Beta_(B.1.351)
hCoV-19/Switzerland/SG-CLM-03104648/2021_EPI_ISL_1594323_2021-03-09|Beta_(B.1.351)    
hCoV-19/Sweden/20273369P/2021_EPI_ISL_2418225_2021-05-18|Beta_(B.1.351)
hCoV-19/Germany/HH-HPI-p5199/2021_EPI_ISL_1716166_2021-03-15|Beta_(B.1.351)
hCoV-19/Zambia/RC-060/2021_EPI_ISL_2625632_2021-01-04|Beta_(B.1.351)
hCoV-19/South_Africa/NICD-N2339/2020_EPI_ISL_2662478_2020-12-28|Beta_(B.1.351)        
hCoV-19/Luxembourg/LNS0154122/2021_EPI_ISL_1384468_2021-02-26|Beta_(B.1.351)
hCoV-19/Philippines/PH-PGC-21803/2021_EPI_ISL_2859991_2021-03-29|Beta_(B.1.351)       
hCoV-19/Germany/BY-RKI-I-065343/2021_EPI_ISL_1570446_2021-02-26|Beta_(B.1.351)        
hCoV-19/France/IDF-IPP04906/2021_EPI_ISL_1262987_2021-03-01|Beta_(B.1.351)
hCoV-19/Sweden/1908199964/2021_EPI_ISL_2216389_2021-02-26|Beta_(B.1.351)
hCoV-19/Finland/THL-202112151/2021_EPI_ISL_2507943_2021-04-09|Beta_(B.1.351)
hCoV-19/Portugal/PT2276/2021_EPI_ISL_861709_2021-01-06|Beta_(B.1.351)
hCoV-19/Finland/6097/2021_EPI_ISL_2609036_2021-04-15|Beta_(B.1.351)
hCoV-19/Sweden/SE00194035/2021_EPI_ISL_1199149_2021-01-27|Beta_(B.1.351)
hCoV-19/Belgium/ULG-13381/2021_EPI_ISL_1492690_2021-03-17|Beta_(B.1.351)
hCoV-19/Luxembourg/LNS8804464/2021_EPI_ISL_1523238_2021-03-22|Beta_(B.1.351)
hCoV-19/Luxembourg/LNS5421917/2021_EPI_ISL_1916864_2021-04-12|Beta_(B.1.351)
hCoV-19/Sweden/3941312163/2021_EPI_ISL_2221314_2021-03-22|Beta_(B.1.351)
hCoV-19/Germany/un-RKI-I-085550/2021_EPI_ISL_1722730_2021-03-29|Beta_(B.1.351)        
hCoV-19/USA/OH-CDC-QDX23132523/2021_EPI_ISL_1552135_2021-03-18|Beta_(B.1.351)
hCoV-19/Sweden/SE00204064/2021_EPI_ISL_1198360_2021-02-01|Beta_(B.1.351)
hCoV-19/Belgium/UZA-UA-47891144/2021_EPI_ISL_1591215_2021-03-31|Beta_(B.1.351)        
hCoV-19/Norway/4577/2021_EPI_ISL_1317634_2021-02-21|Beta_(B.1.351)
hCoV-19/Sweden/DC109878231/2021_EPI_ISL_2207734_2021-04-17|Beta_(B.1.351)
hCoV-19/Denmark/DCGC-97353/2021_EPI_ISL_2177240_2021-04-19|Beta_(B.1.351)
hCoV-19/South_Africa/NICD-N5587/2021_EPI_ISL_2454651_2021-04-19|Beta_(B.1.351)        
hCoV-19/Zambia/ZMB-89114/2021_EPI_ISL_2803454_2021-02-15|Beta_(B.1.351)
hCoV-19/Sweden/2594455491/2021_EPI_ISL_1831892_2021-02-08|Beta_(B.1.351)
hCoV-19/USA/PA-CDC-STM-000056626/2021_EPI_ISL_1907566_2021-04-14|Beta_(B.1.351)       
hCoV-19/Finland/5922/2021_EPI_ISL_2609324_2021-04-06|Beta_(B.1.351)
hCoV-19/Georgia/Tb-SNGS130/2021_EPI_ISL_2319007_2021-05-15|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/QEUH-1695FEC/2021_EPI_ISL_2605642_2021-06-10|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/India/GJ-GBRC731/2021_EPI_ISL_2405127_2021-04-17|Delta_(B.1.617.2+AY.1+AY.2)  
hCoV-19/USA/CO-CDC-MMB08839763/2021_EPI_ISL_2647047_2021-05-17|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/India/GJ-GBRC782b/2021_EPI_ISL_2543907_2021-05-12|Delta_(B.1.617.2+AY.1+AY.2) 
hCoV-19/England/ALDP-15E34B4/2021_EPI_ISL_2407147_2021-05-27|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-16666A3/2021_EPI_ISL_2640637_2021-06-05|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/India/PY-Seq_1103_S154_R1_001/2021_EPI_ISL_2272851_2021-04-27|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/MILK-15B8597/2021_EPI_ISL_2353282_2021-05-24|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/Singapore/1035/2021_EPI_ISL_2508686_2021-05-16|Delta_(B.1.617.2+AY.1+AY.2)    
hCoV-19/England/QEUH-157310D/2021_EPI_ISL_2238308_2021-05-08|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/MILK-15F01EA/2021_EPI_ISL_2435675_2021-05-30|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-15A6550/2021_EPI_ISL_2318559_2021-05-19|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-1687C22/2021_EPI_ISL_2568615_2021-06-07|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/LOND-128E928/2021_EPI_ISL_2517305_2021-05-31|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-16214E6/2021_EPI_ISL_2485516_2021-06-02|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/MILK-15AF8A9/2021_EPI_ISL_2347164_2021-05-23|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/HSLL-1671F40/2021_EPI_ISL_2553987_2021-06-09|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/Scotland/QEUH-15DE21C/2021_EPI_ISL_2406719_2021-05-28|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/NORT-1BBF7FE/2021_EPI_ISL_2355716_2021|Delta_(B.1.617.2+AY.1+AY.2)    
hCoV-19/England/MILK-1541FB3/2021_EPI_ISL_2005525_2021-04-26|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/Scotland/QEUH-160F1AB/2021_EPI_ISL_2488049_2021-06-02|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/Scotland/QEUH-161A0EC/2021_EPI_ISL_2543369_2021-06-03|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/PLYM-159BF05/2021_EPI_ISL_2278036_2021-05-19|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/Scotland/QEUH-1659E32/2021_EPI_ISL_2607965_2021-06-07|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-15F3EE0/2021_EPI_ISL_2435486_2021-05-30|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/Uganda/UG467/2021_EPI_ISL_1970565_2021-04-26|Delta_(B.1.617.2+AY.1+AY.2)      
hCoV-19/Russia/SPE-RII-35400S/2021_EPI_ISL_2450513_2021-05-26|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/India/GJ-GBRC633a/2021_EPI_ISL_2001201_2021-04-03|Delta_(B.1.617.2+AY.1+AY.2) 
hCoV-19/England/ALDP-164E577/2021_EPI_ISL_2538423_2021-06-03|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/MILK-1598E74/2021_EPI_ISL_2275361_2021-05-18|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-159D659/2021_EPI_ISL_2317932_2021-05-19|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/Scotland/QEUH-15FE805/2021_EPI_ISL_2543072_2021-05-31|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/CAMB-AABF79/2021_EPI_ISL_2622231_2021-06-10|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/MILK-162EBC6/2021_EPI_ISL_2512562_2021-06-05|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/USA/CO-CDC-MMB08952724/2021_EPI_ISL_2647777_2021-05-25|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/MILK-1697700/2021_EPI_ISL_2606751_2021-06-11|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-1593A75/2021_EPI_ISL_2236124_2021-05-17|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-167DA8F/2021_EPI_ISL_2552304_2021-06-08|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/Scotland/QEUH-167E9FA/2021_EPI_ISL_2607226_2021-06-09|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/PLYM-15FB237/2021_EPI_ISL_2513917_2021-06-01|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/MILK-1620D64/2021_EPI_ISL_2485306_2021-06-03|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-160168C/2021_EPI_ISL_2514641_2021-05-31|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/RAND-150A51E/2021_EPI_ISL_1697989_2021-04-14|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/India/TG-CCMB-CIA0916/2021_EPI_ISL_2156887_2021-04-14|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-1606D28/2021_EPI_ISL_2539260_2021-05-31|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-15DCABC/2021_EPI_ISL_2392755_2021-05-27|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/MILK-15F4F91/2021_EPI_ISL_2446828_2021-05-31|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-1595484/2021_EPI_ISL_2316330_2021-05-16|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/England/ALDP-15F26AD/2021_EPI_ISL_2447381_2021-05-30|Delta_(B.1.617.2+AY.1+AY.2)
hCoV-19/USA/OH-21AM-048CO03363/2021_EPI_ISL_2399749_2021-02-17|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-CDC-QDX22787579/2021_EPI_ISL_1339866_2021-03-08|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/WA-PHL-000627/2021_EPI_ISL_2336154_2021-04-28|Epsilon_(B.1.427+B.1.429)   
hCoV-19/USA/CA-CZB-29319/2021_EPI_ISL_1701182_2021-03-05|Epsilon_(B.1.427+B.1.429)    
hCoV-19/USA/CA-SC-210270/2021_EPI_ISL_1235634_2021-02-27|Epsilon_(B.1.427+B.1.429)    
hCoV-19/USA/CA-UCSC-279/2021_EPI_ISL_1469878_2021-03-29|Epsilon_(B.1.427+B.1.429)     
hCoV-19/USA/FL-CDC-ASC210019687/2021_EPI_ISL_1649906_2021-03-25|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-CDPH-2000041197/2021_EPI_ISL_2778530_2021-03-04|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/NY-CDC-LC0013916/2021_EPI_ISL_1163010_2021-02-05|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-CDPH-3000042182/2021_EPI_ISL_2921758_2021-03-13|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/UT-UPHL-2105041519/2021_EPI_ISL_2291727_2021-03-19|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/WA-UW-2021041586539/2021_EPI_ISL_1826213_2021-04-15|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-CDC-STM-000067011/2021_EPI_ISL_2160490_2021-05-01|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/DE-CDC-2-4215224/2021_EPI_ISL_1798747_2021-04-06|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/FL-CDC-FG-016643/2021_EPI_ISL_1525536_2021-03-24|Epsilon_(B.1.427+B.1.429)
hCoV-19/Taiwan/NTU56/2021_EPI_ISL_1020315_2021-01-25|Epsilon_(B.1.427+B.1.429)        
hCoV-19/USA/WA-UW-67403/2021_EPI_ISL_1604950_2021-03-12|Epsilon_(B.1.427+B.1.429)     
hCoV-19/USA/CO-CDPHE-2100457815/2021_EPI_ISL_1234073_2021-02-19|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/MN-CDC-STM-000039010/2021_EPI_ISL_1512585_2021-03-18|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/IL-CDC-2-4106005/2021_EPI_ISL_1509950_2021-03-17|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/NY-CDC-LC0049894/2021_EPI_ISL_1926231_2021-04-19|Epsilon_(B.1.427+B.1.429)
hCoV-19/Mexico/JAL_INER_IMSS_00512/2021_EPI_ISL_1585515_2021-03-13|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-CDPH-3000045852/2021_EPI_ISL_2923543_2021-03-27|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/WA-CDC-LC0033871/2021_EPI_ISL_1514764_2021-03-12|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-SC-211166/2021_EPI_ISL_2779593_2021-01-05|Epsilon_(B.1.427+B.1.429)    
hCoV-19/USA/NY-PRL-2021_0614_52J03/2021_EPI_ISL_2634384_2021-01-31|Epsilon_(B.1.427+B.1.429)
hCoV-19/Mexico/BCN-SEARCH-103042/2020_EPI_ISL_2835499_2020-11-26|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-SEARCH-100748/2020_EPI_ISL_2231562_2020-12-22|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-CDC-QDX22440640/2021_EPI_ISL_1254308_2021-02-22|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/NMDOH-2021058545/2021_EPI_ISL_1097772_2021-02-13|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-SEARCH-11311/2021_EPI_ISL_1812204_2021-02-17|Epsilon_(B.1.427+B.1.429) 
hCoV-19/USA/CA-LACPHL-AF00085/2020_EPI_ISL_792675_2020-12-28|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/WA-UW-68594/2021_EPI_ISL_1523866_2021-03-22|Epsilon_(B.1.427+B.1.429)     
hCoV-19/USA/TX-HMH-MCoV-38131/2021_EPI_ISL_2205156_2021-03-29|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/AZ-ASPHL-3309/2020_EPI_ISL_1016931_2020-12-29|Epsilon_(B.1.427+B.1.429)   
hCoV-19/USA/CA-SEARCH-15840/2021_EPI_ISL_1812839_2021-01-19|Epsilon_(B.1.427+B.1.429) 
hCoV-19/USA/WA-UW-2021040710415/2021_EPI_ISL_1680314_2021-04-07|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-SEARCH-16374/2021_EPI_ISL_1814073_2021-02-08|Epsilon_(B.1.427+B.1.429) 
hCoV-19/USA/OH-21AM-057CO04363/2021_EPI_ISL_2399730_2021-02-26|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-LACPHL-AF00356/2021_EPI_ISL_962845_2021-01-25|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-CDC-ASC210002942/2021_EPI_ISL_2243576_2021-03-06|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/CA-CDPH-3000027490/2021_EPI_ISL_2890583_2021-03-05|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/WA-UW-2021040825252/2021_EPI_ISL_1715618_2021-04-08|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/NV-CDC-LC0008900/2021_EPI_ISL_1032326_2021-01-21|Epsilon_(B.1.427+B.1.429)
hCoV-19/Canada/BC-BCCDC-26391/2021_EPI_ISL_2523150_2021-02-16|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/OR-OHSU-10246/2021_EPI_ISL_1541506_2021-01-27|Epsilon_(B.1.427+B.1.429)   
hCoV-19/USA/CA-ALSR-6061/2021_EPI_ISL_880079_2021-01-07|Epsilon_(B.1.427+B.1.429)     
hCoV-19/USA/IL-RIPHL_40104_G/2021_EPI_ISL_2692040_2021-03-26|Epsilon_(B.1.427+B.1.429)
hCoV-19/USA/WA-UW-68206/2021_EPI_ISL_1490892_2021-03-27|Epsilon_(B.1.427+B.1.429)     
hCoV-19/USA/TX-HMH-MCoV-27458/2021_EPI_ISL_1237240_2021-02-18|Epsilon_(B.1.427+B.1.429)
hCoV-19/Italy/PIE-15833875/2021_EPI_ISL_2720404_2021-04-12|Eta_(B.1.525)
hCoV-19/Denmark/DCGC-49412/2021_EPI_ISL_1125802_2021-02-15|Eta_(B.1.525)
hCoV-19/South_Sudan/UG437/2021_EPI_ISL_2450809_2021-03-02|Eta_(B.1.525)
hCoV-19/Canada/AB-ABPHL-05820/2021_EPI_ISL_2165177_2021-02-23|Eta_(B.1.525)
hCoV-19/Spain/MD-HGUGM-656890/2021_EPI_ISL_2178832_2021-05-11|Eta_(B.1.525)
hCoV-19/Germany/NW-RKI-I-059362/2021_EPI_ISL_1563929_2021-03-25|Eta_(B.1.525)
hCoV-19/Netherlands/GE-RIVM-20466/2021_EPI_ISL_1457577_2021-03-09|Eta_(B.1.525)       
hCoV-19/France/IDF-HMN-21032260140/2021_EPI_ISL_1755030_2021-03-26|Eta_(B.1.525)      
hCoV-19/USA/WA-UW-60949/2021_EPI_ISL_1110053_2021-02-03|Eta_(B.1.525)
hCoV-19/Denmark/DCGC-62387/2021_EPI_ISL_1870958_2021-03-15|Eta_(B.1.525)
hCoV-19/Spain/CT-HUGTiPM015EO7H5/2021_EPI_ISL_2140548_2021-05-05|Eta_(B.1.525)        
hCoV-19/Italy/EMR-045156-008-01/2021_EPI_ISL_1036755_2021-02-03|Eta_(B.1.525)
hCoV-19/Italy/SIC-CQRC-21016091/2021_EPI_ISL_1678008_2021-03-06|Eta_(B.1.525)
hCoV-19/Germany/BW-RKI-I-039022/2021_EPI_ISL_1285383_2021-02-10|Eta_(B.1.525)
hCoV-19/Italy/EMR-119677-005-01/2021_EPI_ISL_1670685_2021-03|Eta_(B.1.525)
hCoV-19/USA/UT-UPHL-210609102285/2021_EPI_ISL_2856059_2021-05-09|Eta_(B.1.525)        
hCoV-19/Italy/EMR-203715-008-01/2021_EPI_ISL_2864124_2021-06|Eta_(B.1.525)
hCoV-19/Uganda/UG531/2021_EPI_ISL_2690477_2021-05-12|Eta_(B.1.525)
hCoV-19/Mali/INSP420/2021_EPI_ISL_2672210_2021-04-04|Eta_(B.1.525)
hCoV-19/Germany/NW-RKI-I-137952/2021_EPI_ISL_2122544_2021-05-01|Eta_(B.1.525)
hCoV-19/Slovenia/22-3052/2021_EPI_ISL_1402052_2021-03-03|Eta_(B.1.525)
hCoV-19/Denmark/DCGC-82865/2021_EPI_ISL_1891710_2021-03-29|Eta_(B.1.525)
hCoV-19/Canada/ABPHL-07883/2021_EPI_ISL_2166396_2021-03-04|Eta_(B.1.525)
hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-9872/2021_EPI_ISL_1715048_2021-04-10|Eta_(B.1.525) 
hCoV-19/Slovenia/21-5358/2021_EPI_ISL_1402154_2021-03-06|Eta_(B.1.525)
hCoV-19/Germany/NW-RKI-I-055855/2021_EPI_ISL_1439440_2021-03-23|Eta_(B.1.525)
hCoV-19/Italy/CAL-TIGEM-IZSM-COLLI-16523/2021_EPI_ISL_2725308_2021-06-22|Eta_(B.1.525)
hCoV-19/Italy/VEN-IZSVe-21RS1017-7_TV/2021_EPI_ISL_1914286_2021-04-20|Eta_(B.1.525)   
hCoV-19/USA/WV-WVU-WV090263/2021_EPI_ISL_1423335_2021-03-15|Eta_(B.1.525)
hCoV-19/Portugal/PT8553/2021_EPI_ISL_2628710_2021-06-03|Eta_(B.1.525)
hCoV-19/England/PHEC-304054/2021_EPI_ISL_2740636_2021|Eta_(B.1.525)
hCoV-19/Germany/un-RKI-I-062209/2021_EPI_ISL_1567631_2021-03-23|Eta_(B.1.525)
hCoV-19/Canada/ABPHL-07087/2021_EPI_ISL_2165880_2021-03-01|Eta_(B.1.525)
hCoV-19/Canada/ABPHL-10831/2021_EPI_ISL_2168624_2021-03-24|Eta_(B.1.525)
